Machine_ID,Machine_Name,Operating_Hours,Temperature_C,Pressure_Bar,Vibration_Level,Energy_Consumption_kWh,Part_Failure,Maintenance_Schedule
221,Lathe Machine,4277,81.37,9.11,4.34,274.54,No,Monthly
222,3D Printer,3369,66.49,6.87,4.58,193.22,No,Quarterly
223,Milling Machine,3734,90.77,3.83,4.31,452.42,No,Annual
224,Hydraulic Press,4291,47.17,3.29,0.27,340.21,No,Monthly
225,Milling Machine,1456,41.01,8.37,3.96,179.71,No,Quarterly
226,Grinding Machine,4567,41.23,8.92,2.12,184.45,No,Annual
227,Milling Machine,660,53.38,5.73,4.38,451.04,No,Quarterly
228,3D Printer,4993,46.71,3.2,3.23,56.14,No,Monthly
229,CNC Machine,1800,95.11,2.02,4.18,195.23,No,Quarterly
230,Milling Machine,4487,37.41,1.78,2.55,299.46,No,Bi-Annual
231,Drilling Machine,2027,78.93,7.47,2.72,116.7,No,Annual
232,CNC Machine,1718,43.25,4.78,0.81,91.44,No,Quarterly
233,Hydraulic Press,4996,91.71,9.15,3.94,416.87,No,Monthly
234,Lathe Machine,3604,97.29,7.66,2.16,452.48,No,Annual
235,Lathe Machine,3235,62.58,2.72,2.55,420.62,No,Bi-Annual
236,Grinding Machine,1454,91.54,6.52,3.95,454.45,No,Annual
237,Grinding Machine,3946,30.36,4.92,3.03,298.9,No,Bi-Annual
238,Drilling Machine,1545,87.4,6.2,1.09,415.52,No,Annual
239,Hydraulic Press,2193,46,7.64,2.99,222.82,No,Quarterly
240,3D Printer,3936,93.61,8.26,2.1,349.82,No,Quarterly
241,Lathe Machine,1062,30.08,8.59,2.4,494.98,No,Monthly
242,Lathe Machine,2985,68.93,3.29,0.24,151.58,No,Bi-Annual
243,Lathe Machine,3854,82.96,1.28,1.13,225.45,No,Monthly
244,3D Printer,725,48.11,7.65,1.48,266.02,No,Quarterly
245,Lathe Machine,1459,43.52,1.96,3.59,112.11,No,Bi-Annual
246,Milling Machine,3567,35.89,3.83,0.16,86.47,No,Monthly
247,Hydraulic Press,1315,52.85,1.03,2.1,423.38,No,Monthly
248,CNC Machine,3620,69.19,7.14,4.63,489.56,No,Monthly
249,CNC Machine,516,38.11,2.5,0.65,232.13,No,Monthly
250,Drilling Machine,1743,56.37,6.9,2.63,89.44,Yes,Monthly
251,Milling Machine,2705,30.64,9.93,3.95,79.62,No,Bi-Annual
252,Lathe Machine,3024,87.31,1.65,4.72,451.09,No,Monthly
253,Lathe Machine,1569,38.99,1.69,3.76,258.72,Yes,Bi-Annual
254,Grinding Machine,3944,49.83,4.06,3.63,194.01,No,Monthly
255,Grinding Machine,3065,31.29,8.8,4.15,264.41,No,Quarterly
256,Drilling Machine,1560,60.26,2.94,2.29,193.24,No,Quarterly
257,Lathe Machine,2827,88.81,4.24,4.05,270.07,No,Monthly
258,Drilling Machine,3920,57.45,1.62,0.14,436.8,No,Annual
259,Milling Machine,801,42.56,7.87,4.63,316.54,No,Quarterly
260,CNC Machine,4776,82.76,4.67,2.27,362.59,No,Bi-Annual
261,Lathe Machine,1106,85.22,7.83,2.81,214.1,No,Monthly
262,Hydraulic Press,3670,42.16,9.13,1.35,382.33,No,Bi-Annual
263,3D Printer,1199,83.96,3.09,3.74,349.98,No,Annual
264,Milling Machine,1639,96.31,8.27,0.48,103.8,Yes,Monthly
265,Lathe Machine,690,41.65,1.53,4.38,307.69,No,Quarterly
266,3D Printer,2800,83.97,9.09,4.16,165.53,No,Bi-Annual
267,Hydraulic Press,1480,79.6,6.86,1.16,411.84,No,Quarterly
268,Grinding Machine,3475,63.15,8.87,4.07,241.67,No,Quarterly
269,Drilling Machine,1684,34.05,1,3.95,497.61,No,Monthly
270,Grinding Machine,3827,35.23,2.52,3.2,91.63,No,Bi-Annual
271,CNC Machine,3894,89.67,4.51,1.93,401.16,Yes,Annual
272,Grinding Machine,627,99.31,4.42,1.43,353.17,No,Quarterly
273,Lathe Machine,2565,77.32,3.04,1.24,395.37,No,Monthly
274,Hydraulic Press,2316,61.22,4.43,1.66,188.39,No,Monthly
275,Grinding Machine,1069,75.33,2.16,4.53,271.42,No,Annual
276,Lathe Machine,2395,71.61,4.71,0.48,408.43,No,Monthly
277,CNC Machine,3233,56.85,8.22,4.16,154.64,No,Quarterly
278,3D Printer,4363,34.59,5.31,1.81,151.71,No,Monthly
279,Hydraulic Press,4514,87.51,1.16,2.66,297.97,Yes,Bi-Annual
280,Grinding Machine,3401,56.03,4.79,3.99,285.6,No,Bi-Annual
281,Drilling Machine,2186,87.31,1.24,4.43,177.02,No,Quarterly
282,Drilling Machine,3509,47.68,9.7,1.79,184.13,No,Bi-Annual
283,Hydraulic Press,654,30.07,2.15,2.36,175.03,No,Annual
284,Drilling Machine,3037,41.13,7.37,2.13,397.18,No,Monthly
285,Grinding Machine,1909,62.8,9.75,0.16,343.36,No,Quarterly
286,Grinding Machine,4557,96.1,8.43,1.55,424.59,No,Annual
287,Hydraulic Press,1284,37.15,7.29,2.35,488.96,No,Monthly
288,Grinding Machine,3675,89.79,8.56,2.11,263.37,No,Annual
289,3D Printer,4841,66.89,9.84,3.64,80.01,No,Quarterly
290,Lathe Machine,3306,87.81,6.59,1.99,71.64,No,Quarterly
291,CNC Machine,1037,50.89,6.03,2.5,183.05,No,Annual
292,3D Printer,2341,88.8,6.65,2.21,469.65,No,Monthly
293,3D Printer,2955,84.1,5.79,3.73,285.45,No,Bi-Annual
294,Drilling Machine,1024,46.1,6.72,4.33,172.3,No,Bi-Annual
295,Lathe Machine,3450,39.19,5.05,2.71,229.63,No,Annual
296,Hydraulic Press,4631,90.76,2.97,3.97,319.37,No,Quarterly
297,Welding Machine,4615,97.43,2.08,1.55,343.83,No,Monthly
298,Drilling Machine,2868,32.19,1.62,2.75,119.26,No,Monthly
299,Lathe Machine,4347,81.19,3.37,1.79,489.66,No,Quarterly
300,Grinding Machine,4995,93.67,1.42,2.13,295.15,No,Bi-Annual
301,Hydraulic Press,3201,90.02,6.1,3.69,111.06,No,Monthly
302,Welding Machine,1471,97.52,3.55,4.42,452.14,No,Annual
303,Hydraulic Press,1666,83.21,8.42,0.7,83.59,No,Bi-Annual
304,Welding Machine,3274,60.96,1.67,3.21,458.48,No,Annual
305,Welding Machine,2482,51.84,3.04,2.95,498.45,Yes,Bi-Annual
306,Drilling Machine,1353,52.45,7.57,0.68,365.19,No,Quarterly
307,Grinding Machine,4646,80.71,6.39,1.14,396.7,No,Annual
308,Drilling Machine,4236,82.21,1.58,1.62,201.79,Yes,Annual
309,Welding Machine,4269,44.03,8.9,0.92,473.71,No,Quarterly
310,Welding Machine,1074,90.77,8.9,1.29,288.37,No,Annual
311,Milling Machine,3761,80.04,3.97,1.41,379.57,No,Bi-Annual
312,Lathe Machine,1648,69.39,4.06,1.74,465.85,No,Monthly
313,Milling Machine,2215,63.01,9.9,3.77,488.83,No,Monthly
314,Lathe Machine,4354,68.03,6.64,2.9,424.94,No,Quarterly
315,CNC Machine,2991,41.15,5.78,4.93,186.36,No,Bi-Annual
316,3D Printer,3160,44.26,8.54,2.13,484.95,No,Annual
317,Hydraulic Press,3624,36.38,3.57,3.79,332.65,No,Annual
318,Drilling Machine,3551,40.76,4.86,4.37,468.79,No,Monthly
319,CNC Machine,504,61.76,3.41,3.43,354.25,No,Annual
320,CNC Machine,1376,67.12,8.1,2.12,188.26,No,Monthly
321,Hydraulic Press,1491,31.25,6.16,3.79,216.51,No,Quarterly
322,Hydraulic Press,4642,85.78,6.93,1.1,297.71,No,Annual
323,Lathe Machine,4864,50.59,3.27,1.71,405.51,No,Bi-Annual
324,Milling Machine,4965,93.83,2.98,2.78,193.09,No,Annual
325,Grinding Machine,1135,97.73,5.4,2.92,310.88,No,Monthly
326,Lathe Machine,2193,42.98,7.64,0.21,205.53,No,Quarterly
327,Grinding Machine,2182,62.35,5.73,4.73,417.1,No,Monthly
328,CNC Machine,619,30.09,1.29,3.51,260.03,No,Annual
329,Grinding Machine,1330,71.88,8.82,2.53,84.53,No,Monthly
330,Milling Machine,4175,72.51,1.58,4.67,124.72,No,Monthly
331,Lathe Machine,1869,47.33,9.6,2.25,77.5,No,Quarterly
332,Welding Machine,1240,69.09,1.23,4.9,274.69,No,Bi-Annual
333,Hydraulic Press,616,45.79,7.25,2.61,97.85,No,Annual
334,Welding Machine,3338,41.26,1.74,0.66,101.36,Yes,Quarterly
335,Milling Machine,1650,75.61,9.2,3.85,473.47,No,Bi-Annual
336,3D Printer,2431,52.81,5.18,3.43,442.69,No,Monthly
337,Milling Machine,1512,71.32,2.24,3.89,253.44,No,Bi-Annual
338,3D Printer,2164,60.33,4.07,4.76,493.61,No,Monthly
339,Lathe Machine,1581,98.9,2.48,3.9,50.08,Yes,Monthly
340,Hydraulic Press,1012,40.47,2.54,3.1,326.29,No,Quarterly
341,Milling Machine,3349,62.52,9.53,4.3,327.39,No,Monthly
342,Welding Machine,1059,77.63,5.01,3.4,255.85,No,Quarterly
343,3D Printer,4172,57.69,8.1,2.1,228.63,No,Bi-Annual
344,Hydraulic Press,3843,98.23,6.76,4.44,254.92,No,Bi-Annual
345,Drilling Machine,4570,80.53,7.09,1.19,236.73,No,Monthly
346,Drilling Machine,1970,75.99,2.19,3.6,378.72,No,Quarterly
347,Drilling Machine,1080,82.99,3.11,4.42,110.91,No,Monthly
348,Grinding Machine,2794,96.69,8.08,3.68,138.94,No,Quarterly
349,Milling Machine,3647,93.55,9.74,3.52,131.23,No,Quarterly
350,Lathe Machine,4749,80.7,3.36,3.79,168.11,No,Quarterly
351,Welding Machine,2179,82.44,3.44,2.38,286.37,No,Bi-Annual
352,Lathe Machine,4006,40.21,5.26,4.38,100.04,Yes,Quarterly
353,Grinding Machine,3244,37.2,9.85,1.1,440.68,Yes,Bi-Annual
354,Lathe Machine,3856,69.96,3.42,0.72,183.81,No,Quarterly
355,3D Printer,4545,31.29,4.66,1.5,123.14,No,Bi-Annual
356,Drilling Machine,1743,63.76,9.02,2.7,354.03,Yes,Annual
357,Welding Machine,3618,44.72,1.03,2.6,67.14,No,Bi-Annual
358,Milling Machine,2641,54.22,1.36,4.12,328.99,No,Bi-Annual
359,Lathe Machine,3559,84.31,6.44,2.08,364.19,Yes,Monthly
360,Lathe Machine,3459,95.89,9.17,2.47,146.71,No,Quarterly
361,CNC Machine,2765,35.07,3.15,0.17,68.88,No,Annual
362,CNC Machine,2979,67.4,5.23,2.11,213.64,No,Monthly
363,CNC Machine,2135,91.78,5.05,3.27,94.37,No,Quarterly
364,Milling Machine,2257,35.78,5.26,0.18,102.42,No,Annual
365,Drilling Machine,4952,87.72,6.6,1.48,164.42,No,Annual
366,Hydraulic Press,2570,55.05,5.23,1.12,182.96,No,Annual
367,Drilling Machine,3349,52.55,5.03,0.31,288.49,No,Quarterly
368,Welding Machine,3751,98.42,5.27,2.45,355.28,No,Annual
369,Drilling Machine,4230,44.06,6.32,0.99,316.75,Yes,Annual
370,Milling Machine,2989,78.52,5.83,3.74,116.76,Yes,Monthly
371,3D Printer,2131,87.5,8.69,4.25,127.44,Yes,Bi-Annual
372,3D Printer,3316,32.88,1.45,2.77,445.45,No,Quarterly
373,Milling Machine,1515,76.93,8.5,4.91,301.26,No,Bi-Annual
374,CNC Machine,1848,96.61,8.6,2.31,441.47,No,Monthly
375,Lathe Machine,3587,38.7,3.56,2.62,217.2,No,Bi-Annual
376,Grinding Machine,3339,92.74,5.17,4.95,326.48,No,Annual
377,Grinding Machine,835,71.63,4.95,1.23,285.65,No,Annual
378,Hydraulic Press,1395,73.16,2.97,4.72,193.61,No,Quarterly
379,Lathe Machine,4046,72.91,4.57,0.31,261.46,No,Quarterly
380,Hydraulic Press,1351,50.92,1.4,2.29,276.12,No,Quarterly
381,CNC Machine,2187,95.46,3.5,0.44,140.35,No,Monthly
